"0","barplot_samples <- c(""12.DeMMO1.steri.041818"", "
"0","                     ""26.DeMMO1.SC1.top.041818"", "
"0","                     ""22.DeMMO1.C.top.041818"","
"0","                     ""23.DeMMO1.D.top.041818"", "
"0","                     ""24.DeMMO1.E.top.041818"","
"0","                     ""27.DeMMO1.SC2.top.041818"", "
"0","                     ""34.DeMMO1.SC10.top.041818"", "
"0","                     ""45.DeMMO1.7.top.041818"","
"0","                     ""46.DeMMO1.8.top.041818"", "
"0","                     ""47.DeMMO1.9.top.041818"","
"0","                     ""14.DeMMO3.steri.041718"", "
"0","                     ""51.DeMMO3.A.top.041718"","
"0","                     ""27.DeMMO3.T8.top.051117"", "
"0","                     ""53.DeMMO3.C.top.041718"", "
"0","                     ""54.DeMMO3.D.top.041718"","
"0","                     ""55.DeMMO3.E.top.041718"", "
"0","                     ""39.DeMMO3.1.top.041718"", "
"0","                     ""40.DeMMO3.2.top.041718"","
"0","                     ""41.DeMMO3.3.top.041718"", "
"0","                     ""56.DeMMO3.F.top.041718"","
"0","                     ""12.DeMMO6.Steri#2.051017"", "
"0","                     ""13.DeMMO6.T1.top.051017"","
"0","                     ""15.DeMMO6.T2.top.051017"", "
"0","                     ""17.DeMMO6.T3.top.051017"","
"0","                     ""19.DeMMO6.T4.top.051017"","
"0","                     ""21.DeMMO6.T5.top.051017"", "
"0","                     ""24.DeMMO6.T6.bottom.051017"") "
